DateTime, Temperature (Celcius), Relative Humidity (%)
2017-03-26 20:32:23 +0800, 20.522919, 70.551651
2017-03-26 20:32:53 +0800, 20.555094, 70.474075
2017-03-26 20:33:23 +0800, 20.578690, 70.369278
2017-03-26 20:33:54 +0800, 20.608719, 70.486694
2017-03-26 20:34:24 +0800, 20.623735, 70.533195
2017-03-26 20:34:54 +0800, 20.632317, 70.624512
2017-03-26 20:35:25 +0800, 20.645184, 70.676804
2017-03-26 20:35:55 +0800, 20.653765, 70.688766
2017-03-26 20:36:25 +0800, 20.658054, 70.713821
2017-03-26 20:36:56 +0800, 20.664490, 70.746826
2017-03-26 20:37:26 +0800, 20.664490, 70.766663
2017-03-26 20:37:56 +0800, 20.668781, 70.848183
2017-03-26 20:38:27 +0800, 20.664490, 70.907043
2017-03-26 20:38:57 +0800, 20.673069, 70.964790
2017-03-26 20:39:27 +0800, 20.670925, 71.078911
2017-03-26 20:39:58 +0800, 20.673071, 71.175369
2017-03-26 20:40:28 +0800, 20.673071, 71.187569
2017-03-26 20:40:58 +0800, 20.670925, 71.266594
2017-03-26 20:41:29 +0800, 20.681650, 71.358231
2017-03-26 20:41:59 +0800, 20.683796, 71.366173
2017-03-26 20:42:30 +0800, 20.685940, 71.364975
2017-03-26 20:43:00 +0800, 20.685940, 71.384811
2017-03-26 20:43:30 +0800, 20.696665, 71.452034
2017-03-26 20:44:01 +0800, 20.685940, 71.519089
2017-03-26 20:44:31 +0800, 20.696665, 71.543594
2017-03-26 20:45:01 +0800, 20.694519, 71.630234
2017-03-26 20:45:32 +0800, 20.696665, 71.619873
2017-03-26 20:46:02 +0800, 20.700954, 71.658669
2017-03-26 20:46:32 +0800, 20.705244, 71.729507
2017-03-26 20:47:03 +0800, 20.703098, 71.794792
2017-03-26 20:47:33 +0800, 20.707390, 71.821381
2017-03-26 20:48:03 +0800, 20.705244, 71.848526
2017-03-26 20:48:34 +0800, 20.711681, 71.857124
2017-03-26 20:49:04 +0800, 20.711681, 71.895271
2017-03-26 20:49:34 +0800, 20.724550, 71.907883
2017-03-26 20:50:05 +0800, 20.720261, 71.924026
2017-03-26 20:50:35 +0800, 20.718115, 71.948112
2017-03-26 20:51:05 +0800, 20.726694, 72.013489
2017-03-26 20:51:36 +0800, 20.730986, 72.067535
2017-03-26 20:52:06 +0800, 20.722403, 72.118126
2017-03-26 20:52:36 +0800, 20.722404, 72.162376
2017-03-26 20:53:07 +0800, 20.722406, 72.214256
2017-03-26 20:53:37 +0800, 20.722406, 72.267662
2017-03-26 20:54:07 +0800, 20.726694, 72.317139
2017-03-26 20:54:38 +0800, 20.726694, 72.304932
2017-03-26 20:55:08 +0800, 20.728840, 72.331192
2017-03-26 20:55:38 +0800, 20.724550, 72.428207
2017-03-26 20:56:09 +0800, 20.724552, 72.443466
2017-03-26 20:56:39 +0800, 20.726694, 72.497192
2017-03-26 20:57:09 +0800, 20.730984, 72.487144
2017-03-26 20:57:40 +0800, 20.733130, 72.519516
2017-03-26 20:58:10 +0800, 20.733130, 72.566818
2017-03-26 20:58:40 +0800, 20.728840, 72.595169
2017-03-26 20:59:11 +0800, 20.733130, 72.623276
2017-03-26 20:59:41 +0800, 20.739565, 72.679176
2017-03-26 21:00:11 +0800, 20.735275, 72.698364
2017-03-26 21:00:42 +0800, 20.739565, 72.714264
2017-03-26 21:01:12 +0800, 20.739565, 72.798187
2017-03-26 21:01:42 +0800, 20.745998, 72.858658
2017-03-26 21:02:13 +0800, 20.748144, 72.915451
2017-03-26 21:02:43 +0800, 20.748144, 72.976486
2017-03-26 21:03:13 +0800, 20.745998, 73.002098
2017-03-26 21:03:44 +0800, 20.750290, 73.021049
2017-03-26 21:04:14 +0800, 20.748144, 73.069565
2017-03-26 21:04:45 +0800, 20.750290, 73.103447
2017-03-26 21:05:15 +0800, 20.752436, 73.114456
2017-03-26 21:05:45 +0800, 20.752436, 73.178543
2017-03-26 21:06:16 +0800, 20.752436, 73.230415
2017-03-26 21:06:46 +0800, 20.756725, 73.243263
2017-03-26 21:07:16 +0800, 20.756725, 73.299728
2017-03-26 21:07:47 +0800, 20.750290, 73.303337
2017-03-26 21:08:17 +0800, 20.754581, 73.365013
2017-03-26 21:08:47 +0800, 20.761015, 73.402603
2017-03-26 21:09:18 +0800, 20.763159, 73.416656
2017-03-26 21:09:48 +0800, 20.761015, 73.462112
2017-03-26 21:10:18 +0800, 20.756725, 73.502663
2017-03-26 21:10:49 +0800, 20.761017, 73.526199
2017-03-26 21:11:19 +0800, 20.756725, 73.566757
2017-03-26 21:11:49 +0800, 20.763161, 73.615028
2017-03-26 21:12:20 +0800, 20.763159, 73.645538
2017-03-26 21:12:50 +0800, 20.765305, 73.680954
2017-03-26 21:13:20 +0800, 20.767450, 73.708740
2017-03-26 21:13:51 +0800, 20.765305, 73.728256
2017-03-26 21:14:21 +0800, 20.767450, 73.763680
2017-03-26 21:14:51 +0800, 20.769596, 73.753311
2017-03-26 21:15:22 +0800, 20.769596, 73.789932
2017-03-26 21:15:52 +0800, 20.765305, 73.867111
2017-03-26 21:16:22 +0800, 20.765305, 73.876266
2017-03-26 21:16:53 +0800, 20.763161, 73.909523
2017-03-26 21:17:23 +0800, 20.763161, 73.926292
2017-03-26 21:17:53 +0800, 20.761015, 73.985489
2017-03-26 21:18:24 +0800, 20.767450, 74.038338
2017-03-26 21:18:54 +0800, 20.763161, 74.033104
2017-03-26 21:19:24 +0800, 20.763161, 74.118568
2017-03-26 21:19:55 +0800, 20.758869, 74.145386
2017-03-26 21:20:25 +0800, 20.765305, 74.193649
2017-03-26 21:20:55 +0800, 20.765305, 74.182968
2017-03-26 21:21:26 +0800, 20.765305, 74.216537
2017-03-26 21:21:56 +0800, 20.765305, 74.251633
2017-03-26 21:22:26 +0800, 20.765305, 74.282150
2017-03-26 21:22:57 +0800, 20.761015, 74.333389
2017-03-26 21:23:27 +0800, 20.761015, 74.360855
2017-03-26 21:23:57 +0800, 20.771740, 74.389931
2017-03-26 21:24:28 +0800, 20.765305, 74.407272
2017-03-26 21:24:58 +0800, 20.771740, 74.399086
2017-03-26 21:25:28 +0800, 20.776031, 74.442451
2017-03-26 21:25:59 +0800, 20.776030, 74.479080
2017-03-26 21:26:29 +0800, 20.778173, 74.523643
2017-03-26 21:27:00 +0800, 20.778173, 74.514488
2017-03-26 21:27:30 +0800, 20.776030, 74.567581
2017-03-26 21:28:00 +0800, 20.773886, 74.625229
2017-03-26 21:28:31 +0800, 20.773886, 74.645073
2017-03-26 21:29:01 +0800, 20.776031, 74.657600
2017-03-26 21:29:31 +0800, 20.776030, 74.665230
2017-03-26 21:30:02 +0800, 20.776031, 74.668282
2017-03-26 21:30:32 +0800, 20.778175, 74.702171
2017-03-26 21:31:02 +0800, 20.780319, 74.737595
2017-03-26 21:31:33 +0800, 20.780321, 74.734543
2017-03-26 21:32:03 +0800, 20.780319, 74.778793
2017-03-26 21:32:33 +0800, 20.773886, 74.799187
2017-03-26 21:33:04 +0800, 20.780321, 74.873398
2017-03-26 21:33:34 +0800, 20.778175, 74.950890
2017-03-26 21:34:04 +0800, 20.782465, 74.989685
2017-03-26 21:34:35 +0800, 20.778173, 74.984459
2017-03-26 21:35:05 +0800, 20.782465, 75.021729
2017-03-26 21:35:35 +0800, 20.782465, 75.044617
2017-03-26 21:36:06 +0800, 20.788898, 75.044060
2017-03-26 21:36:36 +0800, 20.784609, 75.075455
2017-03-26 21:37:06 +0800, 20.791044, 75.110001
2017-03-26 21:37:37 +0800, 20.788898, 75.127983
2017-03-26 21:38:07 +0800, 20.782465, 75.140747
2017-03-26 21:38:37 +0800, 20.786755, 75.200905
2017-03-26 21:39:08 +0800, 20.782465, 75.220093
2017-03-26 21:39:38 +0800, 20.780319, 75.257919
2017-03-26 21:40:08 +0800, 20.780319, 75.312851
2017-03-26 21:40:39 +0800, 20.780319, 75.355576
2017-03-26 21:41:09 +0800, 20.778173, 75.373558
2017-03-26 21:41:39 +0800, 20.778173, 75.397972
2017-03-26 21:42:10 +0800, 20.786755, 75.344337
2017-03-26 21:42:40 +0800, 20.782467, 75.448975
2017-03-26 21:43:10 +0800, 20.782465, 75.418457
2017-03-26 21:43:41 +0800, 20.788898, 75.436203
2017-03-26 21:44:11 +0800, 20.784611, 75.487442
2017-03-26 21:44:41 +0800, 20.778175, 75.524620
2017-03-26 21:45:12 +0800, 20.788898, 75.536919
2017-03-26 21:45:42 +0800, 20.784611, 75.519485
2017-03-26 21:46:12 +0800, 20.773886, 75.586533
2017-03-26 21:46:43 +0800, 20.782465, 75.621399
2017-03-26 21:47:13 +0800, 20.786755, 75.666298
2017-03-26 21:47:43 +0800, 20.784611, 75.650711
2017-03-26 21:48:14 +0800, 20.788898, 75.662041
2017-03-26 21:48:44 +0800, 20.784609, 75.688858
2017-03-26 21:49:15 +0800, 20.788898, 75.697136
2017-03-26 21:49:45 +0800, 20.788898, 75.721550
2017-03-26 21:50:15 +0800, 20.791044, 75.747810
2017-03-26 21:50:46 +0800, 20.791044, 75.782906
2017-03-26 21:51:16 +0800, 20.795336, 75.809486
2017-03-26 21:51:46 +0800, 20.803917, 75.807724
2017-03-26 21:52:17 +0800, 20.803917, 75.778732
2017-03-26 21:52:47 +0800, 20.803917, 75.835190
2017-03-26 21:53:17 +0800, 20.799625, 75.897110
2017-03-26 21:53:48 +0800, 20.797482, 75.921204
2017-03-26 21:54:18 +0800, 20.795336, 75.926979
2017-03-26 21:54:48 +0800, 20.793190, 75.877831
2017-03-26 21:55:19 +0800, 20.795336, 75.925453
2017-03-26 21:55:49 +0800, 20.795336, 75.980392
2017-03-26 21:56:19 +0800, 20.786755, 76.006569
2017-03-26 21:56:50 +0800, 20.793190, 76.067039
2017-03-26 21:57:20 +0800, 20.791044, 76.126236
2017-03-26 21:57:50 +0800, 20.788898, 76.180840
2017-03-26 21:58:21 +0800, 20.788898, 76.185410
2017-03-26 21:58:51 +0800, 20.795336, 76.229111
2017-03-26 21:59:21 +0800, 20.784611, 76.251907
2017-03-26 21:59:52 +0800, 20.791044, 76.268143
